385,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,57,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,58,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,59,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,60,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,61,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,62,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,63,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,64,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,65,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,66,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
385,67,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,43,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,44,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,45,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,46,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,47,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,48,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,49,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,50,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,51,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,52,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,53,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,54,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,55,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
386,56,0,56,0,0,0,0,0,1,0,0,0,0,1,0,,,,
